,#,Company,Symbol,Portfolio%,Price,Chg,% Chg
430,431,Zebra Technologies Corporation,ZBRA,0.03%,216.23,0.75,(0.35%)
431,432,Molson Coors Beverage Company Class B,TAP,0.03%,59.07,0.08,(0.13%)
432,433,Gen Digital Inc.,GEN,0.03%,20.38,-0.03,(-0.12%)
433,434,"Revvity, Inc.",RVTY,0.03%,88.29,0.09,(0.10%)
434,435,"Rollins, Inc.",ROL,0.03%,39.61,-0.03,(-0.08%)
435,436,"Nrg Energy, Inc.",NRG,0.03%,47.77,0.20,(0.43%)
436,437,Trimble Inc.,TRMB,0.03%,43.09,0.28,(0.65%)
437,438,Carmax Inc.,KMX,0.03%,64.31,0.16,(0.25%)
438,439,Brown-Forman Corporation Class B,BF.B,0.03%,57.99,0.30,(0.52%)
439,440,Ceridian Hcm Holding,CDAY,0.03%,68.47,1.23,(1.83%)
440,441,Pentair Plc,PNR,0.03%,62.85,-0.04,(-0.06%)
441,442,Nisource Inc.,NI,0.03%,25.93,0.16,(0.62%)
442,443,Regency Centers Corporation,REG,0.03%,61.48,0.17,(0.28%)
443,444,Incyte Genomics Inc,INCY,0.03%,53.82,-0.17,(-0.31%)
444,445,"Udr, Inc.",UDR,0.03%,32.84,-0.16,(-0.49%)
445,446,Globe Life Inc.,GL,0.03%,118.27,0.86,(0.73%)
446,447,Teleflex Incorporated,TFX,0.03%,214.15,0.51,(0.24%)
447,448,"Caesars Entertainment, Inc.",CZR,0.03%,45.07,-0.57,(-1.25%)
448,449,Westrock Company,WRK,0.03%,37.89,0.30,(0.80%)
449,450,"F5, Inc.",FFIV,0.03%,163.00,1.95,(1.21%)
450,451,Eastman Chemical Company,EMN,0.03%,82.30,0.50,(0.61%)
451,452,"C.H. Robinson Worldwide, Inc.",CHRW,0.03%,81.85,-0.01,(-0.02%)
452,453,Bio-Techne Corp.,TECH,0.03%,61.11,0.21,(0.34%)
453,454,"Charles River Laboratories International, Inc.",CRL,0.03%,190.74,1.18,(0.62%)
454,455,Camden Property Trust,CPT,0.03%,87.47,-0.10,(-0.11%)
455,456,Hormel Foods Corporation,HRL,0.02%,32.52,-0.14,(-0.44%)
456,457,Allegion Public Limited Company,ALLE,0.02%,106.17,0.22,(0.21%)
457,458,A.O. Smith Corporation,AOS,0.02%,76.14,0.50,(0.67%)
458,459,"Qorvo, Inc.",QRVO,0.02%,93.69,-0.17,(-0.18%)
459,460,"Huntington Ingalls Industries, Inc.",HII,0.02%,235.25,0.68,(0.29%)
460,461,"Healthpeak Properties, Inc.",PEAK,0.02%,16.44,-0.11,(-0.68%)
461,462,"Match Group, Inc",MTCH,0.02%,31.27,-0.31,(-0.98%)
462,463,Juniper Networks Inc,JNPR,0.02%,27.15,0.33,(1.23%)
463,464,Henry Schein Inc,HSIC,0.02%,68.84,0.08,(0.12%)
464,465,"Etsy, Inc.",ETSY,0.02%,71.87,1.72,(2.46%)
465,466,"Paycom Software, Inc.",PAYC,0.02%,174.89,1.24,(0.71%)
466,467,Robert Half Inc.,RHI,0.02%,80.32,0.54,(0.68%)
467,468,Marketaxess Holdings Inc.,MKTX,0.02%,228.15,1.45,(0.64%)
468,469,"Assurant, Inc.",AIZ,0.02%,161.02,1.08,(0.68%)
469,470,Wynn Resorts Ltd,WYNN,0.02%,85.96,-0.10,(-0.12%)
470,471,"Universal Health Services, Inc. Class B",UHS,0.02%,136.77,2.32,(1.72%)
471,472,Borgwarner Inc.,BWA,0.02%,34.07,0.25,(0.73%)
472,473,Pinnacle West Capital Corporation,PNW,0.02%,72.45,0.06,(0.08%)
473,474,American Airlines Group Inc.,AAL,0.02%,12.26,0.07,(0.53%)
474,475,"Boston Properties, Inc.",BXP,0.02%,55.45,0.22,(0.40%)
475,476,Campbell Soup Company,CPB,0.02%,40.71,-0.42,(-1.03%)
476,477,News Corporation Class A,NWSA,0.02%,21.02,-0.05,(-0.25%)
477,478,Fox Corporation Class A,FOXA,0.02%,30.30,0.22,(0.73%)
478,479,"Bath & Body Works, Inc.",BBWI,0.02%,29.94,-0.16,(-0.53%)
479,480,"Tapestry, Inc.",TPR,0.02%,30.24,0.14,(0.45%)
480,481,"Catalent, Inc.",CTLT,0.02%,39.77,0.03,(0.08%)
481,482,"Franklin Resources, Inc.",BEN,0.02%,24.77,0.22,(0.88%)
482,483,Generac Holdings Inc,GNRC,0.02%,113.83,0.35,(0.31%)
483,484,Federal Realty Investment Trust,FRT,0.02%,92.59,0.05,(0.05%)
484,485,Fmc Corporation,FMC,0.02%,53.49,0.06,(0.10%)
485,486,"Bio-Rad Laboratories, Inc.Class A",BIO,0.02%,305.77,1.27,(0.42%)
486,487,Paramount Global Class B,PARA,0.02%,12.95,0.19,(1.50%)
487,488,Invesco Ltd,IVZ,0.02%,13.81,0.10,(0.76%)
488,489,Dentsply Sirona Inc.,XRAY,0.02%,29.67,0.07,(0.23%)
489,490,Whirlpool Corp.,WHR,0.02%,111.69,-0.59,(-0.53%)
490,491,Norwegian Cruise Line Holdings Ltd.s,NCLH,0.02%,14.81,0.18,(1.26%)
491,492,"Hasbro, Inc.",HAS,0.02%,45.24,0.11,(0.25%)
492,493,Comerica Incorporated,CMA,0.02%,44.83,0.49,(1.11%)
493,494,V.F. Corporation,VFC,0.02%,17.23,0.04,(0.22%)
494,495,Zions Bancorporation N.a.,ZION,0.01%,35.63,-0.08,(-0.23%)
495,496,Ralph Lauren Corporation,RL,0.01%,122.63,1.93,(1.59%)
496,497,Davita Inc.,DVA,0.01%,95.59,0.86,(0.90%)
497,498,Sealed Air Corp.,SEE,0.01%,33.19,0.04,(0.11%)
498,499,"Alaska Air Group, Inc.",ALK,0.01%,36.84,0.64,(1.76%)
499,500,"Solaredge Technologies, Inc.",SEDG,0.01%,75.75,-0.77,(-1.01%)
500,501,"Mohawk Industries, Inc.",MHK,0.01%,85.78,0.29,(0.34%)
501,502,Fox Corporation Class B,FOX,0.01%,28.33,0.19,(0.68%)
502,503,News Corporation Class B,NWS,0.01%,21.93,-0.04,(-0.16%)
